,output-file-path,run-no,approach,model,track,ontology-name,model-config,response-time,encoder-representation,intersection,precision,recall,predictions-len,reference-len,f1-score
0,experiments/outputs-rag-r3-bio-ml-run-2/bio-ml/omim-ordo.disease/rag-MistralLLMBERTRAGV3-label-children-2024.10.28-02:40:03.json,run-2,rag,MistralLLMBERTRAGV3,bio-ml,omim-ordo.disease,ADARetrieval,4148.424359560013,label-children,2034,74.53279589593258,54.66272507390486,2729,3721,63.06976744186047
1,experiments/outputs-rag-r1-anatomy-run-2/anatomy/mouse-human/rag-ChatGPTOpenAIAdaRAG-label-2024.10.27-23:45:01.json,run-2,rag,ChatGPTOpenAIAdaRAG,anatomy,mouse-human,ADARetrieval,5055.592446565628,label,1324,90.99656357388317,87.33509234828496,1455,1516,89.12823964994952
2,experiments/outputs-rag-r1-phenotype-run-3/phenotype/hp-mp/rag-MistralBertRAG-label-parent-2024.10.25-07:38:59.json,run-3,rag,MistralBertRAG,phenotype,hp-mp,ADARetrieval,7647.863261222839,label-parent,664,78.4869976359338,95.40229885057471,846,696,86.12191958495461
3,experiments/outputs-rag-r1-anatomy-run-1/anatomy/mouse-human/rag-ChatGPTOpenAIAdaRAG-label-2024.10.25-02:41:02.json,run-1,rag,ChatGPTOpenAIAdaRAG,anatomy,mouse-human,ADARetrieval,5543.577707529068,label,1323,90.9278350515464,87.26912928759894,1455,1516,89.06092224840121
4,experiments/outputs-rag-r3-anatomy-run-3/anatomy/mouse-human/rag-MistralLLMBERTRAGV3-label-2024.10.28-00:20:39.json,run-3,rag,MistralLLMBERTRAGV3,anatomy,mouse-human,ADARetrieval,1133.008559703827,label,1287,91.7320028510335,84.89445910290237,1403,1516,88.1808838643371
5,experiments/outputs-rag-r1-bio-ml-run-3/bio-ml/omim-ordo.disease/rag-ChatGPTOpenAIAdaRAG-label-children-2024.10.28-23:39:27.json,run-3,rag,ChatGPTOpenAIAdaRAG,bio-ml,omim-ordo.disease,ADARetrieval,19924.176544189453,label-children,2146,72.32895180316818,57.67266863746304,2967,3721,64.17464114832536
6,experiments/outputs-rag-r1-biodiv-run-1/biodiv/macroalgae-macrozoobenthos/rag-MistralAdaRAG-label-2024.10.25-00:40:13.json,run-1,rag,MistralAdaRAG,biodiv,macroalgae-macrozoobenthos,ADARetrieval,63.47819757461548,label,7,100.0,38.88888888888889,7,18,56.00000000000001
7,experiments/outputs-rag-r3-anatomy-run-2/anatomy/mouse-human/rag-MistralLLMBERTRAGV3-label-2024.10.28-00:01:09.json,run-2,rag,MistralLLMBERTRAGV3,anatomy,mouse-human,ADARetrieval,1125.4010074138641,label,1287,91.7320028510335,84.89445910290237,1403,1516,88.1808838643371
8,experiments/outputs-rag-r3-phenotype-run-2/phenotype/hp-mp/rag-LLaMA7BLLMBertRAGV31-label-parent-2024.11.02-04:27:09.json,run-2,rag,LLaMA7BLLMBertRAGV31,phenotype,hp-mp,ADARetrieval,26304.94840335846,label-parent,686,81.27962085308057,98.5632183908046,844,696,89.0909090909091
9,experiments/outputs-rag-r1-phenotype-run-2/phenotype/hp-mp/rag-MistralBertRAG-label-parent-2024.10.25-05:30:38.json,run-2,rag,MistralBertRAG,phenotype,hp-mp,ADARetrieval,7646.017315864563,label-parent,664,78.4869976359338,95.40229885057471,846,696,86.12191958495461
10,experiments/outputs-rag-r2-mse-run-3/mse/MaterialInformation-EMMO/rag-LLaMA7BLLMBertRAGV30-label-children-2024.11.01-14:50:32.json,run-3,rag,LLaMA7BLLMBertRAGV30,mse,MaterialInformation-EMMO,ADARetrieval,768.4627635478973,label-children,58,96.66666666666667,92.06349206349206,60,63,94.3089430894309
11,experiments/outputs-rag-r2-mse-run-3/mse/MaterialInformation-EMMO/rag-LLaMA7BLLMBertRAGV31-label-children-2024.11.01-15:51:30.json,run-3,rag,LLaMA7BLLMBertRAGV31,mse,MaterialInformation-EMMO,ADARetrieval,1419.244448184967,label-children,58,96.66666666666667,92.06349206349206,60,63,94.3089430894309
12,experiments/outputs-rag-r2-anatomy-run-2/anatomy/mouse-human/rag-ChatGPTOpenAIAdaRAGV2-label-2024.10.28-07:33:51.json,run-2,rag,ChatGPTOpenAIAdaRAGV2,anatomy,mouse-human,ADARetrieval,5612.110183954239,label,1299,92.71948608137045,85.68601583113457,1401,1516,89.06410695920466
13,experiments/outputs-rag-r2-phenotype-run-3/phenotype/hp-mp/rag-MistralLLMBERTRAGV2-label-parent-2024.10.28-18:59:33.json,run-3,rag,MistralLLMBERTRAGV2,phenotype,hp-mp,ADARetrieval,5488.43745470047,label-parent,681,68.51106639839034,97.84482758620689,994,696,80.59171597633136
14,experiments/outputs-rag-r2-phenotype-run-3/phenotype/hp-mp/rag-MistralLLMBERTRAGV3-label-parent-2024.10.28-20:31:10.json,run-3,rag,MistralLLMBERTRAGV3,phenotype,hp-mp,ADARetrieval,5485.150514602661,label-parent,681,68.51106639839034,97.84482758620689,994,696,80.59171597633136
15,experiments/outputs-rag-r2-commonkg-run-3/commonkg/yago-wikidata/rag-LLaMA7BLLMAdaRAGV31-label-2024.11.01-16:59:10.json,run-3,rag,LLaMA7BLLMAdaRAGV31,commonkg,yago-wikidata,ADARetrieval,569.8286201953888,label,261,100.0,85.85526315789474,261,304,92.38938053097345
16,experiments/outputs-rag-r2-commonkg-run-3/commonkg/yago-wikidata/rag-LLaMA7BLLMAdaRAGV30-label-2024.11.01-16:49:07.json,run-3,rag,LLaMA7BLLMAdaRAGV30,commonkg,yago-wikidata,ADARetrieval,315.89064288139343,label,261,100.0,85.85526315789474,261,304,92.38938053097345
17,experiments/outputs-rag-r1-phenotype-run-1/phenotype/hp-mp/rag-MistralBertRAG-label-parent-2024.10.25-03:22:28.json,run-1,rag,MistralBertRAG,phenotype,hp-mp,ADARetrieval,7650.356682300568,label-parent,664,78.4869976359338,95.40229885057471,846,696,86.12191958495461
18,experiments/outputs-rag-r3-commonkg-run-2/commonkg/yago-wikidata/rag-MistralLLMBERTRAGV3-label-2024.10.27-23:15:01.json,run-2,rag,MistralLLMBERTRAGV3,commonkg,yago-wikidata,ADARetrieval,122.01747465133667,label,260,98.48484848484848,85.52631578947368,264,304,91.54929577464789
19,experiments/outputs-rag-r3-anatomy-run-1/anatomy/mouse-human/rag-MistralLLMBERTRAGV3-label-2024.10.27-23:41:49.json,run-1,rag,MistralLLMBERTRAGV3,anatomy,mouse-human,ADARetrieval,1127.5338776111603,label,1287,91.7320028510335,84.89445910290237,1403,1516,88.1808838643371
20,experiments/outputs-rag-r2-mse-run-2/mse/MaterialInformation-EMMO/rag-LLaMA7BLLMBertRAGV30-label-children-2024.11.01-14:37:32.json,run-2,rag,LLaMA7BLLMBertRAGV30,mse,MaterialInformation-EMMO,ADARetrieval,1344.8724973201752,label-children,58,96.66666666666667,92.06349206349206,60,63,94.3089430894309
21,experiments/outputs-rag-r2-mse-run-2/mse/MaterialInformation-EMMO/rag-LLaMA7BLLMBertRAGV31-label-children-2024.11.01-15:27:41.json,run-2,rag,LLaMA7BLLMBertRAGV31,mse,MaterialInformation-EMMO,ADARetrieval,862.9871022701263,label-children,58,96.66666666666667,92.06349206349206,60,63,94.3089430894309
22,experiments/outputs-rag-r2-biodiv-run-3/biodiv/macroalgae-macrozoobenthos/rag-MistralLLMAdaRAGV3-label-2024.10.28-11:20:28.json,run-3,rag,MistralLLMAdaRAGV3,biodiv,macroalgae-macrozoobenthos,ADARetrieval,44.52501583099365,label,7,100.0,38.88888888888889,7,18,56.00000000000001
23,experiments/outputs-rag-r2-biodiv-run-3/biodiv/macroalgae-macrozoobenthos/rag-MistralLLMAdaRAGV2-label-2024.10.28-11:19:33.json,run-3,rag,MistralLLMAdaRAGV2,biodiv,macroalgae-macrozoobenthos,ADARetrieval,44.4726619720459,label,7,100.0,38.88888888888889,7,18,56.00000000000001
24,experiments/outputs-rag-r3-biodiv-run-1/biodiv/macroalgae-macrozoobenthos/rag-MistralLLMBERTRAGV3-label-2024.10.27-23:19:49.json,run-1,rag,MistralLLMBERTRAGV3,biodiv,macroalgae-macrozoobenthos,ADARetrieval,45.88266396522522,label,12,100.0,66.66666666666666,12,18,80.0
25,experiments/outputs-rag-r2-commonkg-run-1/commonkg/yago-wikidata/rag-LLaMA7BLLMAdaRAGV31-label-2024.11.01-16:26:43.json,run-1,rag,LLaMA7BLLMAdaRAGV31,commonkg,yago-wikidata,ADARetrieval,572.6671025753021,label,261,100.0,85.85526315789474,261,304,92.38938053097345
26,experiments/outputs-rag-r2-commonkg-run-1/commonkg/yago-wikidata/rag-LLaMA7BLLMAdaRAGV30-label-2024.11.01-16:17:00.json,run-1,rag,LLaMA7BLLMAdaRAGV30,commonkg,yago-wikidata,ADARetrieval,315.69355821609497,label,261,100.0,85.85526315789474,261,304,92.38938053097345
27,experiments/outputs-rag-r3-mse-run-3/mse/MaterialInformation-EMMO/rag-MistralLLMBERTRAGV3-label-children-2024.10.27-23:09:49.json,run-3,rag,MistralLLMBERTRAGV3,mse,MaterialInformation-EMMO,ADARetrieval,224.6760561466217,label-children,59,96.72131147540983,93.65079365079364,61,63,95.16129032258064
28,experiments/outputs-rag-r1-biodiv-run-3/biodiv/macroalgae-macrozoobenthos/rag-MistralAdaRAG-label-2024.10.25-00:43:26.json,run-3,rag,MistralAdaRAG,biodiv,macroalgae-macrozoobenthos,ADARetrieval,63.353086948394775,label,7,100.0,38.88888888888889,7,18,56.00000000000001
29,experiments/outputs-rag-r3-commonkg-run-1/commonkg/yago-wikidata/rag-MistralLLMBERTRAGV3-label-2024.10.27-23:12:25.json,run-1,rag,MistralLLMBERTRAGV3,commonkg,yago-wikidata,ADARetrieval,122.07805299758911,label,260,98.48484848484848,85.52631578947368,264,304,91.54929577464789
30,experiments/outputs-rag-r3-biodiv-run-3/biodiv/macroalgae-macrozoobenthos/rag-MistralLLMBERTRAGV3-label-2024.10.27-23:22:26.json,run-3,rag,MistralLLMBERTRAGV3,biodiv,macroalgae-macrozoobenthos,ADARetrieval,45.86007738113403,label,12,100.0,66.66666666666666,12,18,80.0
31,experiments/outputs-rag-r2-anatomy-run-3/anatomy/mouse-human/rag-ChatGPTOpenAIAdaRAGV2-label-2024.10.28-10:24:03.json,run-3,rag,ChatGPTOpenAIAdaRAGV2,anatomy,mouse-human,ADARetrieval,6482.889785289764,label,1305,92.35668789808918,86.08179419525067,1413,1516,89.10891089108911
32,experiments/outputs-rag-r1-bio-ml-run-2/bio-ml/omim-ordo.disease/rag-ChatGPTOpenAIAdaRAG-label-children-2024.10.28-17:05:11.json,run-2,rag,ChatGPTOpenAIAdaRAG,bio-ml,omim-ordo.disease,ADARetrieval,20344.235913276672,label-children,2146,72.52450152078404,57.67266863746304,2959,3721,64.25149700598803
33,experiments/outputs-rag-r1-anatomy-run-3/anatomy/mouse-human/rag-ChatGPTOpenAIAdaRAG-label-2024.10.28-02:13:25.json,run-3,rag,ChatGPTOpenAIAdaRAG,anatomy,mouse-human,ADARetrieval,5178.962343454361,label,1326,90.75975359342917,87.46701846965699,1461,1516,89.08296943231441
34,experiments/outputs-rag-r2-bio-ml-run-2/bio-ml/omim-ordo.disease/rag-ChatGPTOpenAIAdaRAGV2-label-children-2024.10.29-13:57:40.json,run-2,rag,ChatGPTOpenAIAdaRAGV2,bio-ml,omim-ordo.disease,ADARetrieval,21940.5143096447,label-children,2031,77.48950782144219,54.58210158559527,2621,3721,64.04919583727529
35,experiments/outputs-rag-r2-anatomy-run-1/anatomy/mouse-human/rag-ChatGPTOpenAIAdaRAGV2-label-2024.10.28-04:58:10.json,run-1,rag,ChatGPTOpenAIAdaRAGV2,anatomy,mouse-human,ADARetrieval,6161.604650259018,label,1302,92.53731343283582,85.8839050131926,1407,1516,89.08655490933972
36,experiments/outputs-rag-r1-biodiv-run-2/biodiv/macroalgae-macrozoobenthos/rag-MistralAdaRAG-label-2024.10.25-00:41:50.json,run-2,rag,MistralAdaRAG,biodiv,macroalgae-macrozoobenthos,ADARetrieval,63.19898271560669,label,7,100.0,38.88888888888889,7,18,56.00000000000001
37,experiments/outputs-rag-r3-mse-run-2/mse/MaterialInformation-EMMO/rag-MistralLLMBERTRAGV3-label-children-2024.10.27-23:05:29.json,run-2,rag,MistralLLMBERTRAGV3,mse,MaterialInformation-EMMO,ADARetrieval,224.25428938865662,label-children,59,96.72131147540983,93.65079365079364,61,63,95.16129032258064
38,experiments/outputs-rag-r2-bio-ml-run-3/bio-ml/omim-ordo.disease/rag-ChatGPTOpenAIAdaRAGV2-label-children-2024.10.29-21:42:43.json,run-3,rag,ChatGPTOpenAIAdaRAGV2,bio-ml,omim-ordo.disease,ADARetrieval,24170.95379757881,label-children,2034,78.20069204152249,54.66272507390486,2601,3721,64.34672571970896
39,experiments/outputs-rag-r2-biodiv-run-2/biodiv/macroalgae-macrozoobenthos/rag-MistralLLMAdaRAGV2-label-2024.10.28-11:17:43.json,run-2,rag,MistralLLMAdaRAGV2,biodiv,macroalgae-macrozoobenthos,ADARetrieval,44.55509805679321,label,7,100.0,38.88888888888889,7,18,56.00000000000001
40,experiments/outputs-rag-r2-biodiv-run-2/biodiv/macroalgae-macrozoobenthos/rag-MistralLLMAdaRAGV3-label-2024.10.28-11:18:38.json,run-2,rag,MistralLLMAdaRAGV3,biodiv,macroalgae-macrozoobenthos,ADARetrieval,44.57577633857727,label,7,100.0,38.88888888888889,7,18,56.00000000000001
41,experiments/outputs-rag-r2-commonkg-run-2/commonkg/yago-wikidata/rag-LLaMA7BLLMAdaRAGV30-label-2024.11.01-16:32:48.json,run-2,rag,LLaMA7BLLMAdaRAGV30,commonkg,yago-wikidata,ADARetrieval,313.07040143013,label,261,100.0,85.85526315789474,261,304,92.38938053097345
42,experiments/outputs-rag-r2-commonkg-run-2/commonkg/yago-wikidata/rag-LLaMA7BLLMAdaRAGV31-label-2024.11.01-16:43:04.json,run-2,rag,LLaMA7BLLMAdaRAGV31,commonkg,yago-wikidata,ADARetrieval,571.3145060539246,label,261,100.0,85.85526315789474,261,304,92.38938053097345
43,experiments/outputs-rag-r3-bio-ml-run-3/bio-ml/omim-ordo.disease/rag-MistralLLMBERTRAGV3-label-children-2024.10.28-03:50:06.json,run-3,rag,MistralLLMBERTRAGV3,bio-ml,omim-ordo.disease,ADARetrieval,4165.013230085373,label-children,2034,74.53279589593258,54.66272507390486,2729,3721,63.06976744186047
44,experiments/outputs-rag-r3-mse-run-1/mse/MaterialInformation-EMMO/rag-MistralLLMBERTRAGV3-label-children-2024.10.27-23:01:10.json,run-1,rag,MistralLLMBERTRAGV3,mse,MaterialInformation-EMMO,ADARetrieval,225.59435367584229,label-children,59,96.72131147540983,93.65079365079364,61,63,95.16129032258064
45,experiments/outputs-rag-r1-commonkg-run-1/commonkg/yago-wikidata/rag-LLaMA7BAdaRAG-label-2024.10.25-00:21:03.json,run-1,rag,LLaMA7BAdaRAG,commonkg,yago-wikidata,ADARetrieval,133.96498227119446,label,260,100.0,85.52631578947368,260,304,92.19858156028369
46,experiments/outputs-rag-r3-bio-ml-run-1/bio-ml/omim-ordo.disease/rag-MistralLLMBERTRAGV3-label-children-2024.10.28-01:30:20.json,run-1,rag,MistralLLMBERTRAGV3,bio-ml,omim-ordo.disease,ADARetrieval,4148.041882991791,label-children,2034,74.53279589593258,54.66272507390486,2729,3721,63.06976744186047
47,experiments/outputs-rag-r2-phenotype-run-1/phenotype/hp-mp/rag-MistralLLMBERTRAGV2-label-parent-2024.10.28-12:52:32.json,run-1,rag,MistralLLMBERTRAGV2,phenotype,hp-mp,ADARetrieval,5512.318081617355,label-parent,681,68.51106639839034,97.84482758620689,994,696,80.59171597633136
48,experiments/outputs-rag-r2-phenotype-run-1/phenotype/hp-mp/rag-MistralLLMBERTRAGV3-label-parent-2024.10.28-14:24:14.json,run-1,rag,MistralLLMBERTRAGV3,phenotype,hp-mp,ADARetrieval,5491.8469026088715,label-parent,681,68.51106639839034,97.84482758620689,994,696,80.59171597633136
49,experiments/outputs-rag-r1-mse-run-3/mse/MaterialInformation-EMMO/rag-LLaMA7BBertRAG-label-children-2024.10.25-00:11:57.json,run-3,rag,LLaMA7BBertRAG,mse,MaterialInformation-EMMO,ADARetrieval,181.38558769226074,label-children,58,98.30508474576271,92.06349206349206,59,63,95.08196721311477
50,experiments/outputs-rag-r1-bio-ml-run-1/bio-ml/omim-ordo.disease/rag-ChatGPTOpenAIAdaRAG-label-children-2024.10.25-06:34:23.json,run-1,rag,ChatGPTOpenAIAdaRAG,bio-ml,omim-ordo.disease,ADARetrieval,19240.53670859337,label-children,2147,72.4848075624578,57.699543133566245,2962,3721,64.25258117611851
51,experiments/outputs-rag-r2-phenotype-run-2/phenotype/hp-mp/rag-MistralLLMBERTRAGV3-label-parent-2024.10.28-17:27:54.json,run-2,rag,MistralLLMBERTRAGV3,phenotype,hp-mp,ADARetrieval,5497.666643619537,label-parent,681,68.51106639839034,97.84482758620689,994,696,80.59171597633136
52,experiments/outputs-rag-r2-phenotype-run-2/phenotype/hp-mp/rag-MistralLLMBERTRAGV2-label-parent-2024.10.28-15:56:05.json,run-2,rag,MistralLLMBERTRAGV2,phenotype,hp-mp,ADARetrieval,5498.894339799881,label-parent,681,68.51106639839034,97.84482758620689,994,696,80.59171597633136
53,experiments/outputs-rag-r3-phenotype-run-1/phenotype/hp-mp/rag-LLaMA7BLLMBertRAGV31-label-parent-2024.11.01-21:08:34.json,run-1,rag,LLaMA7BLLMBertRAGV31,phenotype,hp-mp,ADARetrieval,13345.247293233871,label-parent,686,81.27962085308057,98.5632183908046,844,696,89.0909090909091
54,experiments/outputs-rag-r1-commonkg-run-2/commonkg/yago-wikidata/rag-LLaMA7BAdaRAG-label-2024.10.25-00:23:44.json,run-2,rag,LLaMA7BAdaRAG,commonkg,yago-wikidata,ADARetrieval,133.74416375160217,label,260,100.0,85.52631578947368,260,304,92.19858156028369
55,experiments/outputs-rag-r1-commonkg-run-3/commonkg/yago-wikidata/rag-LLaMA7BAdaRAG-label-2024.10.25-00:26:26.json,run-3,rag,LLaMA7BAdaRAG,commonkg,yago-wikidata,ADARetrieval,133.86406445503235,label,260,100.0,85.52631578947368,260,304,92.19858156028369
56,experiments/outputs-rag-r1-mse-run-1/mse/MaterialInformation-EMMO/rag-LLaMA7BBertRAG-label-children-2024.10.25-00:04:57.json,run-1,rag,LLaMA7BBertRAG,mse,MaterialInformation-EMMO,ADARetrieval,182.57993817329407,label-children,58,98.30508474576271,92.06349206349206,59,63,95.08196721311477
57,experiments/outputs-rag-r2-bio-ml-run-1/bio-ml/omim-ordo.disease/rag-ChatGPTOpenAIAdaRAGV2-label-children-2024.10.29-06:49:48.json,run-1,rag,ChatGPTOpenAIAdaRAGV2,bio-ml,omim-ordo.disease,ADARetrieval,22089.197099924088,label-children,2032,77.55725190839695,54.608976081698465,2620,3721,64.09083740734899
58,experiments/outputs-rag-r3-phenotype-run-3/phenotype/hp-mp/rag-LLaMA7BLLMBertRAGV31-label-parent-2024.11.02-08:10:00.json,run-3,rag,LLaMA7BLLMBertRAGV31,phenotype,hp-mp,ADARetrieval,13355.127846002579,label-parent,686,81.27962085308057,98.5632183908046,844,696,89.0909090909091
59,experiments/outputs-rag-r1-mse-run-2/mse/MaterialInformation-EMMO/rag-LLaMA7BBertRAG-label-children-2024.10.25-00:08:28.json,run-2,rag,LLaMA7BBertRAG,mse,MaterialInformation-EMMO,ADARetrieval,181.50750827789307,label-children,58,98.30508474576271,92.06349206349206,59,63,95.08196721311477
60,experiments/outputs-rag-r2-biodiv-run-1/biodiv/macroalgae-macrozoobenthos/rag-MistralLLMAdaRAGV2-label-2024.10.28-11:15:53.json,run-1,rag,MistralLLMAdaRAGV2,biodiv,macroalgae-macrozoobenthos,ADARetrieval,48.35708713531494,label,7,100.0,38.88888888888889,7,18,56.00000000000001
61,experiments/outputs-rag-r2-biodiv-run-1/biodiv/macroalgae-macrozoobenthos/rag-MistralLLMAdaRAGV3-label-2024.10.28-11:16:48.json,run-1,rag,MistralLLMAdaRAGV3,biodiv,macroalgae-macrozoobenthos,ADARetrieval,44.387948989868164,label,7,100.0,38.88888888888889,7,18,56.00000000000001
62,experiments/outputs-rag-r2-mse-run-1/mse/MaterialInformation-EMMO/rag-LLaMA7BLLMBertRAGV30-label-children-2024.11.01-14:14:56.json,run-1,rag,LLaMA7BLLMBertRAGV30,mse,MaterialInformation-EMMO,ADARetrieval,644.6646816730499,label-children,58,96.66666666666667,92.06349206349206,60,63,94.3089430894309
63,experiments/outputs-rag-r2-mse-run-1/mse/MaterialInformation-EMMO/rag-LLaMA7BLLMBertRAGV31-label-children-2024.11.01-15:13:07.json,run-1,rag,LLaMA7BLLMBertRAGV31,mse,MaterialInformation-EMMO,ADARetrieval,1262.1165125370026,label-children,58,96.66666666666667,92.06349206349206,60,63,94.3089430894309
64,experiments/outputs-rag-r3-biodiv-run-2/biodiv/macroalgae-macrozoobenthos/rag-MistralLLMBERTRAGV3-label-2024.10.27-23:21:08.json,run-2,rag,MistralLLMBERTRAGV3,biodiv,macroalgae-macrozoobenthos,ADARetrieval,45.180999517440796,label,12,100.0,66.66666666666666,12,18,80.0
65,experiments/outputs-rag-r3-commonkg-run-3/commonkg/yago-wikidata/rag-MistralLLMBERTRAGV3-label-2024.10.27-23:17:35.json,run-3,rag,MistralLLMBERTRAGV3,commonkg,yago-wikidata,ADARetrieval,121.02985072135925,label,260,98.48484848484848,85.52631578947368,264,304,91.54929577464789
